mysql> source sport2018.sql
Query OK, 221 rows affected (0.06 sec)
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 1 row affected (0.00 sec)
Rows matched: 1  Changed: 1  Warnings: 0

Query OK, 0 rows affected (0.04 sec)
Rows matched: 2075  Changed: 0  Warnings: 0

mysql> select comment from comment where entityid=13127;
+---------+
| comment |
+---------+
| N/A     |
| N/A     |
| N/A     |
| N/A     |
| N/A     |
| N/A     |
| N/A     |
| n/a     |
+---------+
8 rows in set (0.08 sec)

mysql> select comment,year,lastmodified from comment where entityid=13127;
+---------+------+---------------------+
| comment | year | lastmodified        |
+---------+------+---------------------+
| N/A     | 2011 | 2019-01-18 11:06:27 |
| N/A     | 2012 | 2019-01-18 11:06:27 |
| N/A     | 2013 | 2019-01-18 11:06:27 |
| N/A     | 2014 | 2019-01-18 11:06:27 |
| N/A     | 2015 | 2019-01-18 11:06:27 |
| N/A     | 2016 | 2019-01-18 11:06:27 |
| N/A     | 2017 | 2019-01-18 11:06:27 |
| n/a     | 2018 | 2019-01-18 11:29:53 |
+---------+------+---------------------+
8 rows in set (0.06 sec)

mysql> select poaschoolnet from entity where id=13127;
+--------------+
| poaschoolnet |
+--------------+
| NULL         |
+--------------+
1 row in set (0.00 sec)

mysql> select poaschoolnet from entity where id=3735;
+--------------+
| poaschoolnet |
+--------------+
| 91           |
+--------------+
1 row in set (0.00 sec)

mysql> update entity set poaschoolnet=91  where id=13127
    -> ;
Query OK, 1 row affected (0.09 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select poaschoolnet, chscid  from entity where id=13127;
+--------------+--------+
| poaschoolnet | chscid |
+--------------+--------+
| 91           |    541 |
+--------------+--------+
1 row in set (0.00 sec)

mysql> select poaschoolnet, chscid  from entity where id=13126;
+--------------+--------+
| poaschoolnet | chscid |
+--------------+--------+
| NULL         |    540 |
+--------------+--------+
1 row in set (0.00 sec)

mysql> update entity set poaschoolnet=84  where id=13126;
Query OK, 1 row affected (0.04 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> select poaschoolnet, chscid  from entity where id=13126;
+--------------+--------+
| poaschoolnet | chscid |
+--------------+--------+
| 84           |    540 |
+--------------+--------+
1 row in set (0.00 sec)

mysql> select * from comment where entityid=13127 ;
+--------+---------+----------+-------------+----------+--------+--------------+-------+---------+---------+---------+---------+---------+---------------------+---------------------+---------+----------+----------+------+--------+------+
| id     | comment | userlike | userdislike | entityid | userid | subject      | grade | metric1 | metric2 | metric3 | metric4 | metric5 | lastmodified        | created             | metric6 | metadesc | keywords | ip   | type   | year |
+--------+---------+----------+-------------+----------+--------+--------------+-------+---------+---------+---------+---------+---------+---------------------+---------------------+---------+----------+----------+------+--------+------+
| 516123 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2011 |
| 516124 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2012 |
| 516125 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2013 |
| 516126 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2014 |
| 516127 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2015 |
| 516128 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2016 |
| 516129 | N/A     |        0 |           0 |    13127 |      1 | NULL         |     0 |     0.0 |     0.0 |     0.0 |     0.0 |     0.0 | 2019-01-18 11:06:27 | 2019-01-18 11:06:27 |    NULL | NULL     | NULL     | NULL | system | 2017 |
| 516130 | n/a     |        0 |           0 |    13127 |      1 | 主編評論     |     0 |     2.0 |     0.0 |     1.0 |     4.0 |     2.0 | 2019-01-18 12:41:26 | 2019-01-18 12:41:07 |     0.0 | NULL     | NULL     | NULL | system | 2018 |
+--------+---------+----------+-------------+----------+--------+--------------+-------+---------+---------+---------+---------+---------+---------------------+---------------------+---------+----------+----------+------+--------+------+
8 rows in set (0.15 sec)

mysql> select a.id as id, a.id as entityid,a.score as entityscore, CONCAT(a.name, '  ', a.nameeng) as fullname ,l.description as categoryname,a.lastmodified as lastmodified, a.categoryid, a.name,a.nameeng,a.chscid,a.schoolfee,a.ranking,   a.*, eb.schoolsystem ,eb.feature,eb.iskindergarten,eb.isprimary,eb.issecondary,eb.primaryprogramme,eb.middleprogramme ,eb.diplomaprogramme ,eb.govbody,eb.schoolsystemdesc, (select count(1)  from user u where u.kidentityid=a.id) as noofparentregistered ,  IF(avg(metric1) > 0 , round(avg(metric1),1) , '?')  as metric1, IF(avg(metric2) > 0 , round(avg(metric2),1) , '?')  as metric2, IF(avg(metric3) > 0 , round(avg(metric3),1) , '?')  as metric3, IF(avg(metric4) > 0 , round(avg(metric4),1) , '?')  as metric4, IF(avg(metric5) > 0 , round(avg(metric5),1) , '?')  as metric5, IF(avg(metric6) > 0 , round(avg(metric6),1) , '?')  as metric6, avg(metric1) as avgm1,avg(metric2) as avgm2,avg(metric3) as avgm3,avg(metric4) as avgm4,avg(metric5) as avgm5,avg(metric6) as avgm6,  CAST((avg(b.metric1 * 3) + avg(b.metric2) + avg(b.metric3) + avg(b.metric4) + avg(b.metric5))/7 AS DECIMAL(10,2)) as score,  CAST((avg(b.metric1 * 3) + avg(b.metric2) + avg(b.metric3) + avg(b.metric4) + avg(b.metric5))/7 AS DECIMAL(10,2)) as score2,  CAST((avg(b.metric1 * 3) + avg(b.metric4) + avg(b.metric5))/5 AS DECIMAL(10,2)) as score3 from entity a, entitybasic eb,  comment b, lookup l where a.id = b.entityid and a.id=eb.entityid and eb.isclosed='n' and a.categoryid=l.value and l.type='entity.category' and b.userid=1 and b.type='system'  and  a.categoryid in(1)   group by a.id, a.name ,a.score,a.ranking   order by score2 desc;
+------+----------+-------------+------------------------------------------------------------------------------------------------------------------------------+--------------+---------------------+------------+--------------------------------------------------------------+--------------------------------------------------------------------+--------+-----------+---------+------+--------------------------------------------------------------------+------------+-------------+----------------+-----------+--------+--------------------------------------------------------------+----------------------------------------------------------------------+---------------------------------------+-------------+---------------+--------------------------------------+------------------------------------------------------------------------------------------------------------------+------------------------+--------+------------------------+-----------+------------+-------+---------------+----------+----------------+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------------+--------------------------------------+---------+----------------------+---------+------------------+-------------------+--------+-----------------------------------+--------+---------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------------+--------------------+---------------------+-----------------------+----------------+-----------+-------------------+---------------+-----------------+---------+-----------------+------------------+------------------+--------------------+--------------------+-------------+---------+-------+--------------+--------------+-------------------+-------------------+-----------------------+--------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+--------------------+-----------------+------------------+-----------+----------+-------------+-------------+--------------+-------------+-------------+----------------+----------------+-------------+-------------+-------+------------+-------------+-------------+------------+---------+------------------+-----------------+------------------+-------+------+------------+-------------+------------+---------------------+---------------------+-------------------+-------------------+-------------------+-------------------+-----------------+-----------------+-------------+-------------+------------------+----------------+---------------+----------------+------------------+------------+-----------+----------+---------+--------+----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+---------------+---------------+---------------+---------------+--------------------+----------------+----------------+----------------+----------------+----------------+--------------+---------+----------------+-----------+-------------+------------------+-----------------+------------------+---------+------------------+----------------------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-------+--------+--------+
| id   | entityid | entityscore | fullname                                                                                                                     | categoryname | lastmodified        | categoryid | name                                                         | nameeng                                                            | chscid | schoolfee | ranking | id   | nameeng                                                            | addresseng | languageeng | financetypeeng | directeng | sexeng | name                                                         | address                                                              | language                              | financetype | session       | direct                               | nominated                                                                                                        | religion               | sex    | principal              | schoolfee | tuitionfee | area  | noofclassroom | noofhall | noofplayground | nooflibraryroom | noofspecialroom                                                                                                                                        | noofotherroom                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | categoryid | poaschoolnet | url                                  | voucher | activitieswithparent | nursery | schoolfeenursery | outdoorplayground | chscid | email                             | userid | created             | lastmodified        | throughtrain                                                                       | feeder                               | yearofcommencement | discretionaryplaces | secondaryoneadmission | transportation | telephone | teacherexperience | teachermaster | teacherbachelor | banding | sixcoursesratio | athleticsdivmale | athleticsposmale | athleticsdivfemale | athleticsposfemale | exceedquota | ranking | score | choirforeign | choirchinese | instrumentwestern | instrumentchinese | schoolallocationscore | schoolmotto                                                                                | schoolmission                                                                                                                                                                                                                                                                                                                                                                                                         | languagepolicy | rankingfinancetype | rankingdistrict | indoorplayground | musicroom | qareport | qareporturl | speechfirst | speechsecond | speechthird | speechscore | teacherpupilam | teacherpupilpm | chipassrate | engpassrate | urate | alpassrate | enrolltotal | parentscore | entitylink | govbody | primaryprogramme | middleprogramme | diplomaprogramme | igcse | dp   | musicfirst | musicsecond | musicthird | basketballdivfemale | basketballposfemale | basketballdivmale | basketballposmale | swimmingdivfemale | swimmingposfemale | swimmingdivmale | swimmingposmale | footballdiv | footballpos | sportntposfemale | sportntposmale | hkdsepassrate | teacherforeign | athleticsdivname | musicother | debatechi | admitted | vacancy | status | nooftest | noofexam | elite                                                                                                                                                                                                                                                                                         | chscidnew | totalstaff | metricparent1 | metricparent2 | metricparent3 | metricparent4 | parentcommentcount | metricoverall1 | metricoverall2 | metricoverall3 | metricoverall4 | metricoverall5 | schoolsystem | feature | iskindergarten | isprimary | issecondary | primaryprogramme | middleprogramme | diplomaprogramme | govbody | schoolsystemdesc | noofparentregistered | metric1 | metric2 | metric3 | metric4 | metric5 | metric6 | avgm1   | avgm2   | avgm3   | avgm4   | avgm5   | avgm6   | score | score2 | score3 |
+------+----------+-------------+------------------------------------------------------------------------------------------------------------------------------+--------------+---------------------+------------+--------------------------------------------------------------+--------------------------------------------------------------------+--------+-----------+---------+------+--------------------------------------------------------------------+------------+-------------+----------------+-----------+--------+--------------------------------------------------------------+----------------------------------------------------------------------+---------------------------------------+-------------+---------------+--------------------------------------+------------------------------------------------------------------------------------------------------------------+------------------------+--------+------------------------+-----------+------------+-------+---------------+----------+----------------+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------------+--------------------------------------+---------+----------------------+---------+------------------+-------------------+--------+-----------------------------------+--------+---------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------------+--------------------+---------------------+-----------------------+----------------+-----------+-------------------+---------------+-----------------+---------+-----------------+------------------+------------------+--------------------+--------------------+-------------+---------+-------+--------------+--------------+-------------------+-------------------+-----------------------+--------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+--------------------+-----------------+------------------+-----------+----------+-------------+-------------+--------------+-------------+-------------+----------------+----------------+-------------+-------------+-------+------------+-------------+-------------+------------+---------+------------------+-----------------+------------------+-------+------+------------+-------------+------------+---------------------+---------------------+-------------------+-------------------+-------------------+-------------------+-----------------+-----------------+-------------+-------------+------------------+----------------+---------------+----------------+------------------+------------+-----------+----------+---------+--------+----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+---------------+---------------+---------------+---------------+--------------------+----------------+----------------+----------------+----------------+----------------+--------------+---------+----------------+-----------+-------------+------------------+-----------------+------------------+---------+------------------+----------------------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-------+--------+--------+
